company,sector,industry,state,ticker,exitdate,lastround,totalfunding,lastfundingdate, pre_ipo_val 
Heska,Healthcare,Pharmaceuticals / Drugs,Colorado,HSKA,1997/07/02,Series A,36,1995/01/01,152.78
Rambus,Electronics,Chips & Semiconductors,California,RMBS,1997/05/06,Series B,8,1995/01/01,257.44
NeoMagic,Electronics,Chips & Semiconductors,California,NMGC,1997/03/14,Series A,9,1995/07/01,279.98
Aradigm Corporation,Healthcare,Drug Delivery,California,ARDM,1996/07/09,Series B,11.5,1995/10/01,39.3
Nanophase Technologies Corporation,Electronics,Electronic Manufacturing Services,Illinois,NANX,1997/11/26,Series A,3,1995/10/01,11.58
Cerus Corporation,Healthcare,Medical Equipment & Supplies,California,CERS,1997/02/01,Series C,11.56,1996/01/01,22.72
Ciena,Mobile & Telecommunications,Telecom Devices & Equipment,Maryland,CIEN,1997/02/24,Series C,26.02,1996/07/01,"2,139.16"
Vericel,Healthcare,Biotechnology,Massachusetts,VCEL,1997/02/04,Series F,17.6,1996/07/01,91.01
iXL Learning,Computer Hardware & Services,IT Services,California,IIXL,1999/06/03,Series D,32.33,1996/07/01,762.57
Artisan Components,Software (non-internet/mobile),"Scientific, Engineering Software",California,ARTI,1998/04/20,Series B,8.28,1996/10/01,20.3
IMPAC Medical Systems,Software (non-internet/mobile),,California,IMPC,2003/05/23,Series B,3.93,1996/10/01,16.81
QuickLogic,Electronics,Electronic Components,California,QUIK,1999/10/11,Series D,27.57,1996/10/01,176.42
Restoration Hardware,Retail (non-internet/mobile),Home Furnishings & Improvement,California,RH,2012/11/02,Series B,12.2,1996/10/01,887.31
Vista Medical Technologies,Healthcare,Medical Devices & Equipment,California,VMTIC,1997/05/01,Series C,23.24,1996/10/01,23.61
At Home Corporation,Internet,Internet Software & Services,California,HOME,1997/07/11,Series D,60,1997/04/01,"1,233.97"
Clarus Corporation,Software (non-internet/mobile),,Utah,CLAR,2000/03/07,Series C,20,1997/07/01,16.92
Global Telesystems,Mobile & Telecommunications,,Virginia,GTSG,1998/02/05,Series E,195.2,1997/07/01,974.13
Horizon Medical Products,Healthcare,Medical Devices & Equipment,Georgia,HMPS,1998/04/10,Series B,9.42,1997/07/01,25.41
NetIQ,Computer Hardware & Services,IT Services,Texas,NTIQ,1999/12/10,Series A,11,1997/07/01,6.86
Realnetworks,Internet,Internet Software & Services,Washington,RNWK,1997/11/19,Series C,55.5,1997/07/01,346.1
XCOM Technologies,Mobile & Telecommunications,Telecom Services,Massachusetts,XCOM,2004/05/24,Series A,4,1997/07/01,164.38
Preview Travel,Leisure,Lodging,California,PTVL,1998/04/17,Series C,24.87,1997/10/01,41.13
Pilot Network Services,Internet,Internet Software & Services,California,PILT,1998/08/11,Series E,11.18,1998/01/01,192.44
